  main.cpp
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\Graph.h(144,10): warning C4101: 'pVtx' :참조되지 않은 지역 변수입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(26,37): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(27,2): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(27,20): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(27,37): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(28,2): error C2065: 'Edge': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(28,7): error C2146: 구문 오류: ';'이(가) 'edges' 식별자 앞에 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(28,7): error C2065: 'edges': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(30,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(30,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(30,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(30,31): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(30,37): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(30,26): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(31,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(31,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(31,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(31,31): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(31,37): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(31,26): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(33,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(33,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(33,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(33,32): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(33,38): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(33,27): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(34,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(34,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(34,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(34,31): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(34,37): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(34,26): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(36,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(36,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(36,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(36,32): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(36,38): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(36,27): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(37,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(37,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(37,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(37,31): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(37,37): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(37,26): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(38,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(38,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(38,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(38,32): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(38,38): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(38,27): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(40,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(40,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(40,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(40,31): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(40,37): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(40,26): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(41,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(41,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(41,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(41,31): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(41,37): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(41,26): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(42,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(42,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(42,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(42,31): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(42,37): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(42,26): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(44,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(44,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(44,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(44,32): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(44,38): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(44,27): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(45,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(45,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(45,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(45,32): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(45,38): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(45,27): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(47,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(47,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(47,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(47,32): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(47,38): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(47,27): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(49,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(49,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(49,3): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(49,32): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(49,38): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(49,27): error C3861: 'Edge': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(50,8): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(50,14): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(50,15): fatal error C1003: 오류 수가 100개를 초과했습니다. 컴파일을 중지합니다.
